id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_field_validation_rule_user,field.validation.rule user,model_field_validation_rule,field_validation_manager.group_field_validation_user,1,0,0,0
access_field_validation_rule_manager,field.validation.rule manager,model_field_validation_rule,field_validation_manager.group_field_validation_manager,1,1,1,1
access_field_validation_ruleset_user,field.validation.ruleset user,model_field_validation_ruleset,field_validation_manager.group_field_validation_user,1,0,0,0
access_field_validation_ruleset_manager,field.validation.ruleset manager,model_field_validation_ruleset,field_validation_manager.group_field_validation_manager,1,1,1,1
access_field_validation_log_user,field.validation.log user,model_field_validation_log,field_validation_manager.group_field_validation_user,1,0,0,0
access_field_validation_log_manager,field.validation.log manager,model_field_validation_log,field_validation_manager.group_field_validation_manager,1,1,1,1
access_field_validation_log_line_user,field.validation.log.line user,model_field_validation_log_line,field_validation_manager.group_field_validation_user,1,0,0,0
access_field_validation_log_line_manager,field.validation.log.line manager,model_field_validation_log_line,field_validation_manager.group_field_validation_manager,1,1,1,1
access_import_validator_wizard_user,import.validator.wizard user,model_import_validator_wizard,field_validation_manager.group_field_validation_user,1,1,1,1
access_template_generator_wizard_user,template.generator.wizard user,model_template_generator_wizard,field_validation_manager.group_field_validation_user,1,1,1,1
